  Array_Exercises.cpp
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(36,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(41,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(48,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(90,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(93,30): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(99,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(371,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(372,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(374,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(375,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(385,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(386,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(388,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
